,Total_Reward
0,-262.275
1,74.55501
2,65.39992
3,-53.915676
4,62.63443
5,-340.99872
6,37.13356
7,74.82628
8,53.390743
9,-54.13194
10,-54.046753
11,-54.027542
12,-15929.263
13,65.37424
14,-54.737953
15,-257.9897
16,-83267.34
17,58.690536
18,-61.40997
19,66.64517
20,-11926.776
21,-18368.846
22,-120083.33
23,57.014755
24,-54.25556
25,-54.25268
26,-251189.56
27,76.80094
28,-197.01514
29,-54.006508
30,-54.06695
31,80.997215
32,-54.04536
33,-103.5359
34,-1954.9065
35,74.66803
36,-54.117523
37,-328.60657
38,-54.24269
39,-53.938747
40,72.23329
41,-263.47195
42,-56.947628
43,44.214973
44,-63.447693
45,-54.216293
46,-196.6528
47,-54.18082
48,-54.029575
49,-85.931496
50,-54.5248
51,-57.78158
52,-196.97833
53,-71.07118
54,-54.115345
55,-53.87606
56,-54.281456
57,74.855995
58,-195.42581
59,85.1478
60,-205.01929
61,-54.414253
62,-54.091953
63,-320.12683
64,-53.808594
65,-420.46613
66,-54.266212
67,-12303.032
68,-131.38953
69,-54.397484
70,-54.217285
71,-53.979492
72,-1367.3234
73,74.135956
74,-131.43279
75,-53.92978
76,64.922104
77,-54.66579
78,76.70679
79,-81.7308
80,70.06296
81,-54.103413
82,61.743076
83,73.91214
84,-53.901764
85,70.84736
86,-54.192444
87,-53.769558
88,-53.985443
89,72.74712
90,-53.894295
91,-54.33111
92,80.72582
93,60.68573
94,-58.141632
95,-84.583145
96,-54.008263
97,-444.0671
98,64.51311
99,-53.980537
100,-54.0306
101,-293.82425
102,-53.783722
103,-54.239365
104,-95.33615
105,-54.13661
106,-57.578117
107,-53.94035
108,-88.41765
109,-76.18898
110,-58.252903
111,-2026.475
112,-90.13861
113,-54.14778
114,-54.213852
115,-424.2438
116,-75.51724
117,-376.36124
118,-378.54187
119,-258.5077
120,76.48442
121,-304.4306
122,-54.02296
123,77.0802
124,-54.089687
125,-343.67993
126,-54.285213
127,80.13636
128,-53.88565
129,78.256836
130,-54.031036
131,-53.75922
132,-66.73662
133,-304.374
134,-57.975117
135,-64.644615
136,-280.26785
137,-275.56824
138,-53.871082
139,-54.02362
140,-53.725647
141,34.786026
142,-53.92757
143,82.90274
144,64.78432
145,-2216.36
146,-54.2058
147,49.090153
148,62.54095
149,74.56729
150,79.58665
151,-53.789703
152,-7359.6875
153,66.06581
154,-952.09216
155,81.31646
156,-522.79425
157,-54.53323
158,-53.968964
159,-516.05927
160,-54.460648
161,-81.34569
162,-316.62103
163,-196.94406
164,-196.92273
165,-53.927795
166,-54.166794
167,-305.76822
168,64.43335
169,-64.85226
170,-62.606415
171,-54.326626
172,20.153072
173,-50858.734
174,73.82929
175,-53.952286
176,177.84744
177,-53.982838
178,-54.037144
179,-8777.415
180,66.04607
181,70.71843
182,76.44008
183,-393.73645
184,62.379692
185,-53.9683
186,-142.1774
187,-53.94053
188,-57.667667
189,-54.345604
190,68.862236
191,-53.761562
192,-53.95085
193,81.47933
194,-58.577156
195,-451.6099
196,59.77828
197,-53.844227
198,-189.18405
199,-353.06537
200,-53.88298
201,-54.051018
202,-191.89445
203,-71.70187
204,-67.40248
205,77.46893
206,-54.578735
207,-197.37172
208,-53.949688
209,36.722866
210,-197.24544
211,-197.2649
212,85.37045
213,-53.80371
214,-53.903744
215,-53.779488
216,-53.782375
217,-53.915283
218,-54.76195
219,71.10076
220,-57.291027
221,-54.119488
222,64.73351
223,-53.91992
224,69.52797
225,80.57823
226,81.42565
227,-435.4493
228,-233.50757
229,-904.7033
230,76.112564
231,-54.049942
232,-97.47049
233,-95.24879
234,-54.11988
235,71.26043
236,-263.88028
237,-57.862762
238,60.908047
239,-54.278965
240,-54.167297
241,-466.2752
242,80.41483
243,65.41651
244,-53.91468
245,80.07083
246,-256.37112
247,-197.31432
248,-54.22573
249,-405.51968
250,-284.49786
251,-54.06341
252,-54.093285
253,-58.802216
254,-1540.5288
255,-278.00095
256,63.754425
257,-54.106575
258,-43.98423
259,-53.874004
260,-53.952248
261,-54.191902
262,68.93094
263,-58.81702
264,-56.817986
265,-64.04496
266,-54.13875
267,-53.998398
268,-409.2147
269,-76.7862
270,71.809074
271,-54.008278
272,-54.116604
273,-53.869244
274,-57.472675
275,-232.73601
276,71.119934
277,-54.356785
278,79.2938
279,-1104.9022
280,74.58179
281,-68.07572
282,-263.8288
283,-197.35675
284,-66.61895
285,-197.36964
286,-54.460865
287,-197.27478
288,-1927.2306
289,-281.40573
290,62.82843
291,-96.915436
292,-289.49707
293,64.587616
294,-271.37033
295,-54.358093
296,51.83711
297,-16760.99
298,-53.844383
299,-58.46033
300,71.7702
301,-54.06781
302,70.7989
303,75.73403
304,-53.803795
305,-54.095203
306,-53.993774
307,-302.54614
308,-54.146614
309,79.97054
310,-53.911232
311,-987.94635
312,-58.193413
313,-54.06845
314,-53.80313
315,-53.79581
316,-54.095818
317,-277.7357
318,-53.931145
319,-53.784336
320,-85.69368
321,-53.741997
322,-54.26361
323,-53.732216
324,84.84662
325,76.35956
326,71.60333
327,60.668266
328,-234.03346
329,-2599.4546
330,-54.28431
331,-54.33065
332,177.62007
333,-54.172443
334,-54.26646
335,-53.99622
336,-54.199043
337,63.106438
338,79.10835
339,-54.386402
340,68.75844
341,-409.0432
342,80.70329
343,-272.2596
344,-53.803555
345,70.66599
346,-54.01093
347,83.23313
348,-53.8924
349,-347.49216
350,-54.181973
351,78.65799
352,-59.6425
353,-1813.2249
354,-1861.3654
355,-320.31677
356,-275.6651
357,-54.010727
358,-68.46123
359,-54.08737
360,-54.211124
361,-239.38965
362,68.15445
363,-53.815643
364,-54.139652
365,-54.161243
366,-59.79794
367,173.45021
368,-63.459393
369,-53.804222
370,78.37586
371,-54.03868
372,84.59233
373,-88.103
374,-53.996418
375,-54.12981
376,-53.702793
377,79.86113
378,69.95819
379,79.53553
380,-54.003296
381,-54.170013
382,-556.1273
383,-67.65872
384,87.36411
385,80.91011
386,70.750015
387,-46.692055
388,-54.048157
389,79.53941
390,82.33836
391,-65.25057
392,-283.6596
393,-54.48506
394,-54.11101
395,-304.43076
396,30.08861
397,-53.586296
398,80.59563
399,78.774055
400,-9191.839
401,-131.14532
402,82.832756
403,-53.643566
404,66.890915
405,23.009048
406,-197.43376
407,-53.95008
408,-394.69275
409,-197.43748
410,87.86737
411,67.46579
412,-53.96708
413,-53.914215
414,69.90774
415,-53.90393
416,-59.837578
417,76.61095
418,-53.95386
419,-139.83531
420,-53.769737
421,-62.096367
422,-27015.006
423,58.07501
424,77.35477
425,78.52548
426,-524.1011
427,-54.244205
428,-53.943825
429,25.352516
430,53.261505
431,-53.906677
432,-18842.082
433,51.996197
434,80.01029
435,65.453575
436,-2117.5994
437,-66.4966
438,-53.745792
439,-341.22418
440,-53.78211
441,71.902084
442,-54.143078
443,79.38124
444,-897.3814
445,-54.042816
446,-53.754433
447,69.30818
448,-197.37253
449,-58.15621
450,75.54267
451,80.81012
452,-53.875698
453,-53.954716
454,-53.88484
455,-53.92517
456,-53.82763
457,180.28343
458,-53.995102
459,-54.123802
460,-1156.4528
461,-54.147465
462,-63.54293
463,78.05014
464,66.69847
465,-79.287506
466,-322.3127
467,-54.161644
468,-61.215122
469,-54.36486
470,-54.426216
471,-61.23317
472,-53.795013
473,69.53045
474,68.95839
475,-265.32825
476,-53.969997
477,-82.337814
478,60.18029
479,78.24588
480,-54.346497
481,-53.922123
482,84.205734
483,-54.077023
484,-6290.4004
485,-320.92105
486,71.72528
487,-197.29514
488,61.428795
489,-54.22009
490,-251.37424
491,-60.927593
492,-299.1934
493,72.046646
494,81.313194
495,-695.277
496,-54.115265
497,-57.51429
498,-54.06553
499,-54.092567
500,-2133.193
501,-54.52293
502,-71.949326
503,22.75893
504,-54.162567
505,-197.4004
506,-95.04414
507,-53.920425
508,-53.68398
509,-277.36115
510,-54.153034
511,-263.13522
512,-71.5617
513,-54.107616
514,-54.59571
515,-54.311108
516,65.747375
517,-65.04634
518,-53.97358
519,81.99109
520,-64.6458
521,-57.572285
522,-53.993946
523,-53.91993
524,77.29254
525,65.49118
526,-69.93544
527,-65.66326
528,21.507034
529,-54.049973
530,75.94148
531,-53.970314
532,-53.8774
533,79.426895
534,87.316284
535,-68.27537
536,72.03333
537,-54.036354
538,-54.188915
539,-61.51616
540,-54.34826
541,-293.78198
542,71.59961
543,-53.89126
544,-149.46255
545,-54.015045
546,-54.20459
547,77.092606
548,-54.14055
549,-53.846214
550,-54.131985
551,-5274.878
552,-1158.3965
553,-53.69586
554,-294.23538
555,-293.5202
556,-74.78352
557,-54.034435
558,-53.96862
559,54.5161
560,-57.68698
561,-247.31735
562,-1480.468
563,-53.950703
564,-54.28936
565,-53.697136
566,-58.67069
567,80.04001
568,-66.07309
569,70.603676
570,-197.5062
571,-482.87927
572,-53.891735
573,66.70796
574,-54.23344
575,84.00099
576,-53.908283
577,77.591484
578,-54.207947
579,-53.923637
580,64.27225
581,77.536835
582,-53.746048
583,82.67792
584,-77.15765
585,-283.34766
586,-53.747402
587,-302.63782
588,172.68938
589,-65.656166
590,-54.111134
591,-53.729992
592,-54.24119
593,79.09629
594,-57.731564
595,-54.110096
596,-54729.637
597,82.0909
598,-1278.0024
599,82.9523
600,-53.768833
601,55.01433
602,80.49465
603,-346.3969
604,-361.4981
605,-98.141174
606,33.587967
607,71.18234
608,-61.976654
609,-203.0608
610,-54.08521
611,-53.7479
612,-54.16748
613,80.20896
614,71.96513
615,58.710644
616,54.643173
617,-328.58398
618,76.20425
619,-266.0647
620,171.99088
621,80.648964
622,-59.71574
623,-53.726055
624,-248.63698
625,80.76155
626,-53.9715
627,-59.42437
628,-54.322266
629,-44.492874
630,-53.790565
631,-61.582733
632,-197.44588
633,80.92357
634,-60.900143
635,72.21961
636,-90.56923
637,-280.25354
638,-53.88134
639,-53.648148
640,-53.705063
641,-74.76764
642,-284.4258
643,-408.60593
644,-58136.457
645,-54.301678
646,-169.92978
647,-61.44915
648,70.07302
649,-54.198315
650,-60.564224
651,-53.699062
652,71.78063
653,-53.852253
654,50.503944
655,-53.92528
656,-65.35198
657,-313.14404
658,86.13698
659,-67.00308
660,-54.01925
661,69.24073
662,-57.17707
663,-54.308105
664,-288.87836
665,83.45316
666,78.39707
667,-54.328022
668,81.10296
669,-284.25342
670,-53.920326
671,-54.20171
672,-53.84711
673,-53.758778
674,-60.106567
675,-74.18931
676,-58.081474
677,-299.94885
678,-54.12143
679,-54.004517
680,-53.836353
681,-53.793766
682,78.92058
683,-53.987
684,73.72493
685,-67.42931
686,-60.810764
687,-53.907204
688,-53.917953
689,-70.227875
690,-72.0567
691,-53.831676
692,-54.153774
693,-54.223488
694,-57.413727
695,83.66911
696,55.36236
697,-54.019855
698,43.564728
699,-53.958042
700,-53.921352
701,-53.793243
702,-54.128906
703,-152.57327
704,-53.799217
705,31.346992
706,-54.16716
707,-53.768528
708,-53.939007
709,85.564186
710,-78.339066
711,-61.841812
712,-54.09809
713,-54.4394
714,-54.0556
715,-1552.5334
716,-5.590042
717,-212.35428
718,-315.112
719,-54.758537
720,-1697.4176
721,80.22652
722,77.82158
723,0.019302368
724,-54.436462
725,83.837776
726,-53.730198
727,-53.778324
728,-225.59534
729,-54.03238
730,-278.57288
731,-400.51074
732,-54.30227
733,69.6793
734,-309.67117
735,-63.89619
736,-54.0615
737,82.356445
738,-54.091396
739,-53.861958
740,-53.777897
741,-53.96397
742,84.80514
743,-70.12494
744,79.36315
745,-62.368393
746,-53.964798
747,-2997.6555
748,-53.916935
749,87.897675
750,-53.984524
751,80.73223
752,81.37705
753,-54.008713
754,-54.030148
755,-53.7699
756,56.71547
757,-1121.9492
758,-334.749
759,83.038666
760,83.74411
761,-54.238842
762,-53.913197
763,-53.984955
764,-203.46089
765,-53.809814
766,-276.13373
767,-3288.468
768,79.26531
769,-53.986614
770,-69.081894
771,-54.088165
772,-53.851624
773,-53.766514
774,-53.972553
775,72.525
776,-53.956635
777,-57.09139
778,-54.364655
779,-57.876617
780,82.07116
781,74.794205
782,-591.5655
783,182.88632
784,-358.63464
785,19.09741
786,-57.1626
787,-197.33418
788,77.31118
789,-64.40421
790,-53.804665
791,80.03242
792,-53.748898
793,73.73221
794,-54.012524
795,-53.86658
796,-53.99736
797,-53.771515
798,-53.960354
799,-57.160633
800,-53.79335
801,-426.13974
802,-263.9184
803,85.45788
804,180.51501
805,-53.786354
806,75.6093
807,81.36679
808,82.11098
809,-66.79618
810,71.123665
811,-53.7807
812,-56.520424
813,-54.02667
814,71.51691
815,66.56612
816,-53.687447
817,-1159.116
818,-242.01352
819,80.743286
820,-54.293015
821,-53.86284
822,-62.15738
823,-60.802902
824,-53.95988
825,-396.51483
826,-53.996323
827,-53.793713
828,-197.43517
829,-53.976196
830,-53.899673
831,80.57686
832,-429.16382
833,-57.77138
834,-54.056683
835,-53.751133
836,77.145424
837,-53.72752
838,67.95598
839,-54.07068
840,82.11642
841,-197.41656
842,-3806.9607
843,47.58608
844,-197.47572
845,-53.952568
846,-90.65535
847,-53.99467
848,82.19273
849,-197.3887
850,-54.136524
851,83.39734
852,-225.02356
853,-53.81919
854,73.40809
855,-63.27895
856,-53.912804
857,-53.92577
858,85.00286
859,-54.12471
860,-197.25967
861,-80.53705
862,-305.52576
863,-53.964066
864,80.006775
865,-54.17446
866,-75.80047
867,72.38835
868,-54.224907
869,-53.840237
870,-257.5864
871,-54.313923
872,69.623825
873,43.25295
874,-54.068462
875,-53.784653
876,-53.745667
877,-53.899162
878,79.40096
879,-53.84007
880,-53.95691
881,-64.78749
882,179.22926
883,-54.051304
884,-197.3746
885,-33674.39
886,-1798.7142
887,-69.05503
888,73.423134
889,34.021935
890,-67.93156
891,84.881096
892,-60.04643
893,-53.984524
894,-54.182045
895,-70.48532
896,-54.069664
897,-53.708378
898,-53.877754
899,-61.12126
900,-53.78058
901,-54.46826
902,86.40499
903,-54.124653
904,-285.82166
905,-53.91305
906,-53.922688
907,-54.007603
908,-53.87784
909,-53.93439
910,-17330.268
911,83.69514
912,82.43243
913,-53.78895
914,-54.07589
915,81.458496
916,83.711494
917,-21774.89
918,72.07006
919,-54.060562
920,-2671.9866
921,-53.965813
922,-197.46721
923,-53.766224
924,85.28567
925,-58.291553
926,-61.112083
927,70.53404
928,-53.688713
929,-53.956936
930,84.070114
931,-53.87463
932,80.85368
933,-351.6013
934,-72.55482
935,-354.91882
936,84.2621
937,-53.65517
938,-54.3893
939,-54.207306
940,-63.997173
941,-53.86159
942,-64.28118
943,-54.169884
944,78.29985
945,-57.957516
946,-197.48984
947,70.88633
948,-65.278175
949,64.52719
950,-59.46707
951,-54.014343
952,-197.54399
953,-54.069435
954,-54.153996
955,-61.019455
956,-53.867558
957,-153480.86
958,-287.8389
959,-265016.25
960,74.628975
961,-53.813465
962,-1622.6948
963,-60.199158
964,79.73863
965,-197.31984
966,-363.39847
967,-327.3407
968,-196.24323
969,69.491714
970,-53.97273
971,-54.313194
972,-400.14136
973,68.5529
974,47.365364
975,-53.92621
976,80.752266
977,-53.702457
978,-262.8048
979,89.05398
980,-53.766502
981,70.15625
982,-53.9596
983,85.968575
984,-174.2672
985,-54.2873
986,-196.818
987,-197.17514
988,-28557.852
989,-53.726166
990,-196.84807
991,-53.873856
992,-53.91011
993,-196.91669
994,-196.60486
995,-196.03152
996,-197.09125
997,-53.870735
998,-62.17185
999,80.32803
1000,-175.08664
1001,-238.44586
1002,-54.025547
1003,-53.799
1004,67.83912
1005,79.82837
1006,85.43258
1007,78.62
1008,-53.887287
1009,-54.270863
1010,-197.14378
1011,-361.45435
1012,56.320267
1013,-59.647564
1014,-61.18893
1015,-197.16219
1016,-54.05144
1017,-350.7306
1018,-135.8833
1019,-196.79576
1020,-54.06035
1021,-196.94255
1022,-196.65422
1023,-196.79922
1024,-196.65605
1025,-1893.9629
1026,-124.45418
1027,-210.56064
1028,66.15376
1029,-54.059494
1030,-70.633575
1031,-53.77355
1032,-131.0441
1033,-53.839375
1034,77.83979
