,Total_Reward
1035,88.0686
1036,80.2972
1037,-54.229065
1038,-196.2905
1039,-54.162483
1040,-53.913464
1041,-53.733112
1042,-64.72273
1043,-196.79468
1044,-289.0826
1045,-196.68103
1046,-196.46259
1047,-53.97797
1048,-53.90993
1049,-53.94841
1050,81.50699
1051,-196.91638
1052,-252.77496
1053,-196.67769
1054,-53.88158
1055,-196.68526
1056,81.34999
1057,-196.52095
1058,80.844124
1059,59.359123
1060,80.078735
1061,-53.93501
1062,-54.035236
1063,-2470.2644
1064,-274.97476
1065,185.53113
1066,-197.0281
1067,-53.833843
1068,-53.75183
1069,-59.945656
1070,-81.87026
1071,-196.6376
1072,-53.69557
1073,-54.410336
1074,-63.78521
1075,-195.8205
1076,-62.486603
1077,82.48038
1078,-53.93234
1079,-196.8332
1080,-53.85992
1081,-196.9566
1082,-1367.7339
1083,79.41643
1084,83.10593
1085,-57.48368
1086,-54.613106
1087,-197.14276
1088,75.632935
1089,-60.320908
1090,-197.05719
1091,-53.90676
1092,-373.8602
1093,-53.740993
1094,-54.188515
1095,-67.082436
1096,-54.051556
1097,-53.94038
1098,-53.83868
1099,-53.8328
1100,-54.448193
1101,-53.977276
1102,-434.88824
1103,-133.47041
1104,-196.99303
1105,-138.5663
1106,-196.45786
1107,83.01593
1108,-53.830944
1109,-53.814423
1110,-196.45865
1111,74.09052
1112,-196.74915
1113,-196.97765
1114,-9335.349
1115,83.812614
1116,-28820.998
1117,-196.50705
1118,-196.4981
1119,-195.27818
1120,-195.83575
1121,88.51265
1122,-53.777245
1123,-53.99231
1124,76.54625
1125,81.19098
1126,-196.76962
1127,-196.64598
1128,-196.62123
1129,-54.06707
1130,76.23199
1131,-53.98907
1132,-685.8729
1133,-54.025166
1134,31.898045
1135,-219.76184
1136,73.50452
1137,74.02267
1138,-315.4754
1139,69.29876
1140,-54.29599
1141,83.70843
1142,-303.15884
1143,81.46355
1144,-53.751877
1145,-1211.9153
1146,-53.885075
1147,-53.946728
1148,-196.7132
1149,-54.029854
1150,-53.970184
1151,86.68586
1152,-54.228577
1153,-108700.14
1154,-196.31311
1155,-196.14224
1156,-196.24168
1157,-53.799744
1158,-54.144043
1159,-54.019367
1160,-53.832672
1161,-61.891594
1162,-225.75897
1163,83.433685
1164,82.61073
1165,77.099106
1166,-53.941696
1167,-323.95483
1168,-67.556145
1169,82.08024
1170,-196.79814
1171,69.1708
1172,-196.18765
1173,-196.1737
1174,-53.99178
1175,-196.87575
1176,-54.077553
1177,-196.89447
1178,88.91797
1179,81.775795
1180,-196.95566
1181,-57.090965
1182,-53.83285
1183,-196.12476
1184,-53.67925
1185,-53.83788
1186,-221.774
1187,-58.16111
1188,74.820786
1189,85.12905
1190,73.31898
1191,-195.2616
1192,-196.66106
1193,-196.29457
1194,-59.706646
1195,-74.598724
1196,88.146484
1197,-196.83665
1198,88.0896
1199,-197.07312
1200,-197.0242
1201,-251.98993
1202,-53.623676
1203,-53.819817
1204,-197.25461
1205,-197.1135
1206,-58.66388
1207,-53.780903
1208,-54.1458
1209,72.997375
1210,80.00386
1211,77.00362
1212,73.1375
1213,78.34141
1214,-54.214394
1215,-54.004204
1216,-58.93313
1217,-54.107277
1218,-53.79361
1219,-53.970177
1220,78.76837
1221,-64.72659
1222,-53.87873
1223,-53.799843
1224,-348.68317
1225,-54.051067
1226,-54.16622
1227,-53.9493
1228,-53.779076
1229,83.39716
1230,-197.3479
1231,-57.686825
1232,-54.025093
1233,-54.062603
1234,-54.07601
1235,-370.77094
1236,-2803.3604
1237,-53.94172
1238,84.66655
1239,-54.381905
1240,-53.814034
1241,-53.944214
1242,-317.41064
1243,-197.21324
1244,-381.84595
1245,83.930725
1246,-53.90194
1247,-53.799774
1248,76.01251
1249,-60.366276
1250,-56.93676
1251,-54.057438
1252,-53.994198
1253,77.19777
1254,-53.87213
1255,-54.120003
1256,64.417984
1257,-53.955345
1258,-320.81772
1259,-133.60692
1260,-53.822964
1261,-54.061646
1262,81.5286
1263,82.61927
1264,-321.43884
1265,-53.997986
1266,79.57103
1267,86.903915
1268,66.70186
1269,-54.194878
1270,-53.763813
1271,85.71829
1272,-53.757282
1273,-53.952747
1274,-53.716972
1275,-54.014687
1276,-258.16357
1277,84.979614
1278,-53.940548
1279,66.98382
1280,77.493904
1281,75.12104
1282,-53.994495
1283,-53.891945
1284,-53.76772
1285,-70.62796
1286,-54.481186
1287,79.84779
1288,-53.825535
1289,80.8067
1290,-1217.9777
1291,-53.851788
1292,-54.079765
1293,-58.415977
1294,-53.994934
1295,41.349113
1296,-54.12852
1297,-319.61026
1298,85.55497
1299,74.58316
1300,-59.72398
1301,-54.05948
1302,71.39976
1303,73.35482
1304,-53.8484
1305,-53.6948
1306,77.91887
1307,-303.019
1308,-197.36865
1309,-53.724995
1310,-62.602856
1311,-53.749405
1312,-53.703957
1313,-53.88016
1314,-54.395218
1315,81.22609
1316,75.12902
1317,-304.56714
1318,-53.922684
1319,75.07823
1320,-57.820156
1321,-62.084335
1322,-197.32452
1323,61.043995
1324,-57.820404
1325,-53.847
1326,-54.09385
1327,-233.03381
1328,82.48405
1329,-237.2525
1330,35.12551
1331,-59.67734
1332,-197.38028
1333,74.374176
1334,33.446186
1335,-53.977016
1336,76.84016
1337,83.17883
1338,71.72956
1339,85.39072
1340,-53.743023
1341,-53.711864
1342,-76.963104
1343,-91.71041
1344,78.288445
1345,71.02489
1346,-197.40268
1347,-53.650387
1348,-53.747944
1349,-62.251564
1350,-53.747993
1351,-53.577347
1352,-53.87456
1353,75.74073
1354,75.69348
1355,-323.7637
1356,-53.933582
1357,87.1044
1358,-232.58002
1359,71.31827
1360,82.39481
1361,87.04624
1362,-459.66193
1363,-53.748367
1364,-53.671333
1365,-128.22879
1366,-197.47815
1367,-328.32373
1368,63.08833
1369,-53.669434
1370,-218.92108
1371,66.38666
1372,-197.46597
1373,-53.725113
1374,-53.738663
1375,-53.8238
1376,75.9659
1377,-54.042572
1378,-57.41712
1379,-197.57272
1380,-54.26863
1381,-70.927124
1382,85.86276
1383,-54.115578
1384,-53.854996
1385,77.82659
1386,82.45727
1387,-341.72424
1388,57.715782
1389,-219.27145
1390,-53.954685
1391,-136.94617
1392,-197.2609
1393,-57204.758
1394,77.747925
1395,70.657265
1396,-197.4962
1397,-53.669884
1398,-72.08561
1399,80.95651
1400,-53.935883
1401,-54.22423
1402,-53.802246
1403,76.426094
1404,78.969406
1405,69.48494
1406,82.596855
1407,87.088745
1408,-53.668575
1409,-53.739067
1410,-53.905888
1411,-53.955208
1412,85.75377
1413,-53.804005
1414,-53.799404
1415,-405.21854
1416,-197.58417
1417,-54.15646
1418,-53.697346
1419,-84.87855
1420,74.71521
1421,-53.66874
1422,-53.81472
1423,-54.02238
1424,-53.896103
1425,-248.073
1426,61.612694
1427,-53.802887
1428,-62.293015
1429,-61.267044
1430,75.07907
1431,-53.75585
1432,-53.757965
1433,-53.859222
1434,-53.886883
1435,67.58522
1436,73.26198
1437,-53.93233
1438,85.687195
1439,-53.667534
1440,-53.899933
1441,-53.913643
1442,-197.43715
1443,79.57681
1444,-53.963158
1445,84.0065
1446,-53.84671
1447,-53.825737
1448,-53.926327
1449,-54.073612
1450,87.93529
1451,-291.17203
1452,85.29516
1453,88.66455
1454,-53.837585
1455,86.13989
1456,81.78489
1457,-53.885086
1458,-53.806
1459,-54.08652
1460,-61.041317
1461,-54.075245
1462,-1059.123
1463,-228.12267
1464,-53.667217
1465,-53.862194
1466,-53.901535
1467,-53.730667
1468,64.07017
1469,-53.648018
1470,-53.881557
1471,-53.91396
1472,79.19991
1473,-197.50851
1474,73.26537
1475,79.118164
1476,-254.71652
1477,-53.969025
1478,-54.219406
1479,88.35663
1480,82.142555
1481,80.74606
1482,-56.90937
1483,-53.676605
1484,-267.14743
1485,-54.374798
1486,60.148273
1487,-78.66693
1488,85.69503
1489,-353.00708
1490,-197.48358
1491,81.62524
1492,-71.86981
1493,-54.11348
1494,88.41286
1495,-53.857735
1496,86.52178
1497,70.78485
1498,-54.395035
1499,-53.7268
1500,-53.93299
1501,-197.41838
1502,81.35341
1503,-1519.2255
1504,13.172798
1505,-53.798233
1506,68.03112
1507,-53.66944
1508,-67.71002
1509,66.2905
1510,-79.801476
1511,-54.201576
1512,-47907.086
1513,-53.955933
1514,-63.507645
1515,-53.76421
1516,-54.0207
1517,-197.49173
1518,-273.46558
1519,-53.84221
1520,-57.15537
1521,76.54986
1522,-61.600212
1523,-300.19193
1524,-472.0842
1525,-56.623726
1526,-53.80567
1527,77.523636
1528,-54.12384
1529,66.96621
1530,81.33977
1531,81.48926
1532,-67.591995
1533,-197.19618
1534,-60.048412
1535,-196.54712
1536,-268.96542
1537,83.004944
1538,71.36386
1539,88.29808
1540,-53.731644
1541,-356.07208
1542,-54.175533
1543,-67.29663
1544,-53.77597
1545,82.603096
1546,-251.5438
1547,79.44789
1548,82.18977
1549,71.06307
1550,-53.787598
1551,82.749794
1552,-53.788868
1553,-53.919235
1554,37.859516
1555,-756.22174
1556,-56.8655
1557,-53.86722
1558,-197.4553
1559,-53.917366
1560,-53.746338
1561,-54.013252
1562,-54.012455
1563,-197.25665
1564,-53.828445
1565,72.364746
1566,-53.86065
1567,-416.93353
1568,54.51873
1569,-54.01016
1570,89.65033
1571,-53.786423
1572,76.272194
1573,-54.03335
1574,-53.852005
1575,-53.79077
1576,83.46684
1577,70.85389
1578,-197.03821
1579,-53.859737
1580,-65.266
1581,71.10194
1582,-54.08786
1583,74.536064
1584,-64.49458
1585,-197.20349
1586,-53.87544
1587,84.6125
1588,-270.70645
1589,-53.96576
1590,86.23756
1591,81.111626
1592,86.17286
1593,-53.733715
1594,-63.75603
1595,79.039604
1596,-53.75855
1597,87.37997
1598,-137.10313
1599,84.20546
1600,-1131.6627
1601,-53.923767
1602,83.21698
1603,-54.214592
1604,-54.223373
1605,74.57707
1606,84.80628
1607,-69.88213
1608,-54.005775
1609,-252.97203
1610,-54.107903
1611,-61.855778
1612,83.03822
1613,-57.655186
1614,75.552376
1615,85.54301
1616,-53.768417
1617,-265.12866
1618,-53.964714
1619,83.76724
1620,87.77117
1621,-53.650177
1622,81.96245
1623,71.80956
1624,-53.905724
1625,-53.930992
1626,-53.914146
1627,-57.692566
1628,76.7309
1629,-53.915134
1630,-53.806763
1631,-90.53796
1632,-54.24792
1633,-54.190197
1634,80.24546
1635,85.24381
1636,-53.857063
1637,-457.42166
1638,-229.2852
1639,80.93362
1640,-53.80808
1641,44.324093
1642,-53.96776
1643,-53.89703
1644,-54.009026
1645,-53.715965
1646,-287.1714
1647,-70.42368
1648,-311.0374
1649,82.9601
1650,-54.12886
1651,-53.802418
1652,74.845215
1653,-68.09979
1654,-59.619793
1655,65.68417
1656,-197.23367
1657,-389.69135
1658,78.26992
1659,-54.08374
1660,87.5683
1661,-253.92506
1662,-54.091534
1663,-57.18619
1664,84.72849
1665,-53.635094
1666,81.67076
1667,-53.59488
1668,78.72847
1669,78.38971
1670,-46533.707
1671,-53.713963
1672,-61.492126
1673,-58.10406
1674,-232.3515
1675,-58.051117
1676,79.545876
1677,-53.97298
1678,-53.987957
1679,-53.841576
1680,-54.158463
1681,21.877754
1682,-53.989265
1683,41.153675
1684,-56.98255
1685,82.786575
1686,-53.816833
1687,-53.78545
1688,-197.34045
1689,-197.38734
1690,-53.814915
1691,-56.462418
1692,70.87033
1693,-196.73697
1694,86.17988
1695,73.23426
1696,-53.67857
1697,72.6499
1698,70.84526
1699,67.78495
1700,-53.872707
1701,-54.325706
1702,53.724487
1703,-53.90979
1704,84.11966
1705,-53.619747
1706,-54.132816
1707,-68.01824
1708,29.112602
1709,-197.15924
1710,85.285355
1711,-54.236305
1712,-53.988842
1713,83.21883
1714,83.21222
1715,-53.81271
1716,-54.077065
1717,-53.717995
1718,82.73392
1719,-54.059998
1720,-53.931095
1721,-53.930943
1722,-53.845936
1723,-71.39384
1724,75.946625
1725,79.20811
1726,-67.92944
1727,-53.835323
1728,84.91404
1729,84.711395
1730,-63.20606
1731,75.75884
1732,-62.13205
1733,-270.43256
1734,-54.734905
1735,-541.7154
1736,-53.799244
1737,63.559013
1738,-53.890476
1739,-54.021557
1740,-53.651398
1741,-197.31479
1742,-53.78594
1743,-53.939922
1744,-54.217155
1745,-197.17845
1746,83.62572
1747,84.681564
1748,-271.67584
1749,-53.883347
1750,-53.73326
1751,-53.912334
1752,-53.82413
1753,-53.74279
1754,-54.176567
1755,-232.04831
1756,82.50891
1757,-59.057426
1758,74.68746
1759,-54.12748
1760,-53.812378
1761,-53.749603
1762,-296.68988
1763,-53.665543
1764,-53.721424
1765,-53.833675
1766,-266.70108
1767,74.83454
1768,79.91927
1769,85.17975
1770,-266.44702
1771,-8865.556
1772,-272.6857
1773,-197.51093
1774,-53.847916
1775,82.96115
1776,-54.030407
1777,82.85277
1778,-66.51258
1779,82.38428
1780,79.05966
1781,-92.39754
1782,-54.167946
1783,-246.98509
1784,-54.115948
1785,-53.95856
1786,-53.741222
1787,-477.5586
1788,-514.8453
1789,-215.15454
1790,77.10643
1791,82.35183
1792,-53.611397
1793,-53.802593
1794,83.13848
1795,-197.31073
1796,-53.817657
1797,63.97615
1798,-74.61681
1799,-524.39856
1800,82.44972
1801,-53.998276
1802,-53.94736
1803,-197.09714
1804,-53.90794
1805,-73.15001
1806,-211.43594
1807,-53.728268
1808,-53.978405
1809,-10932.142
1810,-53.729908
1811,72.67284
1812,83.906456
1813,-54.112427
1814,-53.94194
1815,-366.15732
1816,-1203.726
1817,-197.23627
1818,80.977394
1819,-222.78493
1820,-53.986755
1821,74.01213
1822,80.44146
1823,-53.68242
1824,85.677475
1825,-53.724422
1826,-53.743355
1827,-319.12885
1828,78.792786
1829,-79.326706
1830,-53.754536
1831,84.69491
1832,-53.996246
1833,78.611404
1834,76.371414
1835,-56.795166
1836,-353.4069
1837,-53.860825
1838,83.82832
1839,84.72437
1840,83.0756
1841,-53.982082
1842,-53.997902
1843,-197.30537
1844,184.47711
1845,34.53487
1846,-60.677876
1847,-53.884335
1848,-5526.834
1849,-70.269775
1850,-54.185516
1851,-53.858776
1852,-53.78195
1853,77.10669
1854,82.83711
1855,-53.922234
1856,81.33804
1857,-347.25235
1858,-54.01983
1859,-53.813084
1860,-53.689926
1861,-42816.656
1862,-54.03904
1863,-53.85108
1864,-53.64968
1865,81.44842
1866,74.64621
1867,75.01422
1868,-53.683376
1869,80.28456
1870,75.09217
1871,-53.943974
1872,-54.135147
1873,82.36608
1874,-53.75437
1875,37.46958
1876,-54.3408
1877,72.65511
1878,83.395515
1879,-211.76761
1880,-197.2025
1881,-54.03534
1882,-53.891014
1883,82.87296
1884,-54.0681
1885,34.364525
1886,-54.14635
1887,75.14057
1888,74.69095
1889,81.83738
1890,-53.95269
1891,-53.77519
1892,-53.912453
1893,-230.27081
1894,-197.19913
1895,-53.693626
1896,-53.722954
1897,-231.94446
1898,35.085342
1899,-332.97705
1900,67.64383
1901,-61.60789
1902,-53.94898
1903,86.36343
1904,-208.1969
1905,-53.80492
1906,70.68693
1907,-58.00721
1908,68.34133
1909,-53.70981
1910,-53.916695
1911,-277.32794
1912,-60.61859
1913,-266.18323
1914,-53.84606
1915,87.919
1916,-73.08
1917,-63.2753
1918,-53.85865
1919,-54.102894
1920,-53.745586
1921,-228.88971
1922,-54.049137
1923,85.05667
1924,-90.43147
1925,-53.885944
1926,-54.014027
1927,-170.47525
1928,-254.56662
1929,-54.114494
1930,-53.918736
1931,-53.75182
1932,83.214294
1933,-53.73068
1934,-403.22687
1935,74.33928
1936,86.139435
1937,-70.93477
1938,-54.3978
1939,79.22146
1940,-53.734898
1941,81.01162
1942,80.407104
1943,38.205296
1944,83.57456
1945,-54.178493
1946,-197.28674
1947,-53.949528
1948,-54.09875
1949,88.8918
1950,-53.64949
1951,-54.106247
1952,-59.832108
1953,79.79763
1954,-53.7162
1955,82.68013
1956,-54.006813
1957,-53.971283
1958,85.179825
1959,86.49307
1960,-53.929626
1961,85.04532
1962,-299.19763
1963,-53.842907
1964,-54.069073
1965,75.53201
1966,86.34947
1967,-246.32162
1968,-2352.6016
1969,-38.46038
1970,-53.837463
1971,55.13675
1972,-197.26405
1973,79.03224
1974,-53.921898
1975,-53.77537
1976,-53.685852
1977,-54.309708
1978,-54.022316
1979,-61.89026
1980,86.52792
1981,-211.25258
1982,-54.082798
1983,89.38041
1984,-67.0831
1985,-60.216736
1986,-53.88645
1987,86.43953
1988,85.70271
1989,-54.012825
1990,74.83434
1991,-54.107628
1992,-54.55971
1993,-54.09271
1994,-197.35968
1995,-53.932518
1996,-53.92574
1997,73.53325
1998,-57.409615
1999,-327.26816
